Gender,Education Level,Department,Job Title,Organization Level,Region,Country,Employment Status,Employment Type,Times Promoted,Ethnicity,Tenure (Years),Age (Years),Salary Band,Performance Rating,Projects Handled,Project Target,Team Size,Satisfaction Score,Incentive Amount ($) Band,Bonus ($) Band,Working Hours Band,Overtime Band,Actual,Predict,Probability,Employee ID
0,4,6,14,0,1,1,1,1,0.08647558825939006,7,-0.9747566542025582,-1.6618887460042528,4,3,-1.3875062065670987,-1.2446195927295962,11,5,2,2,2,4,0,0,0.039936341723582916,2463
1,3,5,11,1,1,3,1,0,-1.3378282183658576,1,-0.9747566542025582,0.7489312679111373,4,2,-1.3282070470706417,-1.3468437428397122,4,3,2,2,3,3,0,0,0.007807555559092787,1511
0,3,5,12,1,2,4,0,0,-0.6256763150532338,9,-0.3658357894057197,0.8950415717847974,4,3,-0.6166171331131581,-0.7334988421790155,10,4,3,3,3,1,0,0,0.0038253068543356687,1613
0,2,4,8,1,2,4,1,0,0.798627491572014,15,-2.192598383796235,0.3106003562901573,0,3,1.9925458847309483,2.2821135860694097,15,3,1,0,3,1,1,1,0.9961826210597516,2323
1,4,2,15,2,0,0,0,1,0.798627491572014,3,1.4609268049847957,-0.7852269227622928,0,3,1.162357651780551,1.0043117096929584,7,5,3,0,3,2,0,0,0.002410572457547352,1994
1,4,0,1,2,1,3,1,0,1.5107793948846377,1,1.4609268049847957,-1.5888335940674227,4,3,1.3402551302699217,1.4132083101334227,6,5,0,0,3,2,0,0,0.005131059718627006,1191
0,1,0,4,2,1,1,0,0,1.5107793948846377,8,0.2430850753911188,-1.1505026824464428,3,4,-0.14222385714150237,0.08429435870191336,13,4,3,0,3,1,0,0,0.005066441567971507,2717
1,2,0,4,2,2,4,0,0,1.5107793948846377,4,1.4609268049847957,0.8219864198479673,2,2,1.0437593327876369,0.7487513344176681,12,4,3,3,4,1,0,0,0.0021701124233046726,2049
1,1,6,14,0,2,4,1,0,-0.6256763150532338,9,0.8520059401879573,-0.4930063150149728,4,4,0.6286652163124382,0.33985473397720367,11,4,0,0,3,2,0,0,0.0015543241840224934,2408
0,4,6,14,0,0,0,0,0,-0.6256763150532338,3,0.2430850753911188,0.3836555082269873,3,3,-0.14222385714150237,-0.37571431679360917,9,4,3,0,3,2,0,0,0.004241004964645611,1882
1,2,2,15,2,1,1,0,0,0.08647558825939006,7,1.4609268049847957,1.4064276353426073,4,3,1.162357651780551,1.1576479348581326,9,4,0,0,4,1,0,0,0.0016263426624979112,1901
0,2,2,7,0,0,0,0,0,-1.3378282183658576,2,-0.3658357894057197,0.01837974854283726,3,4,-0.5573179736167011,-0.6312746920688994,13,5,3,0,3,3,0,0,0.00559179520120259,2428
0,4,2,7,0,2,4,0,1,1.5107793948846377,4,0.2430850753911188,1.6255930911530974,4,3,0.035673621347868535,0.18651850881202947,10,4,3,3,3,2,0,0,0.003887456725930526,1159
0,4,2,7,0,0,0,0,1,-1.3378282183658576,3,1.4609268049847957,-0.20078570726765277,0,3,1.3402551302699217,1.464320385188481,9,5,3,0,3,1,0,0,0.004773843073899276,2202
1,4,1,6,2,1,1,1,0,-1.3378282183658576,7,-0.3658357894057197,-0.5660614669518028,3,3,-0.4387196546237872,-0.5290505419587833,7,3,3,3,3,4,0,0,0.010012841510251242,1680
0,4,2,7,0,2,4,0,1,1.5107793948846377,15,0.8520059401879573,-0.20078570726765277,1,3,0.5693660568159812,0.3909668090322617,8,4,0,0,3,2,0,0,0.0031367670982883566,1121
2,3,1,6,2,1,1,1,0,0.798627491572014,8,1.4609268049847957,-0.20078570726765277,3,2,1.3402551302699217,1.1065358598030746,11,5,3,0,3,2,0,0,0.0017770340215066828,2708
0,3,4,10,0,1,3,1,0,-1.3378282183658576,16,-0.9747566542025582,1.5525379392162675,4,1,-1.2096087280777277,-1.2446195927295962,19,4,2,2,1,4,0,0,0.06825341995974037,2628
0,1,2,15,2,0,2,1,0,0.798627491572014,6,-1.5836775189993966,0.9680967237216274,3,1,-1.9804978015316683,-2.062412793610525,11,2,2,2,2,2,1,1,0.9231340822872793,1276
0,2,5,11,1,1,3,0,0,-0.6256763150532338,16,-0.9747566542025582,-0.8582820746991228,3,3,-1.2689078875741846,-1.4490678929498284,12,5,2,3,3,2,0,0,0.005058632894679647,2214
0,4,1,6,2,1,1,0,0,0.08647558825939006,7,-0.3658357894057197,0.23754520435332727,2,3,-0.675916292609615,-0.7846109172340736,10,5,3,3,2,3,0,0,0.03590049370082948,1383
1,3,6,14,0,2,4,1,0,-1.3378282183658576,15,1.4609268049847957,1.3333724834057774,0,3,1.2216568112770079,1.0043117096929584,17,4,0,0,3,1,0,0,0.0018360296788624427,1049
